datetime,open,high,low,close,volume,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
1672520400000,16550.00000000,16560.01000000,16521.10000000,16537.46000000,14.41796200,1672523999999,238549.73356001,226,2.46826300,40843.96221055,0
1672524000000,16532.51000000,16552.85000000,16474.79000000,16491.29000000,12.92574600,1672527599999,213505.20104029,494,2.62667900,43365.01066403,0
1672527600000,16509.51000000,16541.16000000,16477.26000000,16520.17000000,2.81429300,1672531199999,46440.03980990,200,0.22104900,3649.77882442,0
1672531200000,16533.83000000,16533.83000000,16502.43000000,16508.82000000,1.01996300,1672534799999,16852.19835656,50,0.62413400,10312.35165695,0
1672534800000,16521.32000000,16541.87000000,16520.38000000,16541.87000000,0.64263300,1672538399999,10625.12558887,48,0.12008900,1985.98441960,0
1672538400000,16532.98000000,16546.33000000,16532.98000000,16534.00000000,0.00727900,1672541999999,120.36447022,3,0.00118800,19.65704004,0
1672542000000,16526.53000000,16528.17000000,16513.55000000,16528.17000000,0.26832800,1672545599999,4433.13372622,56,0.01980000,327.25741600,0
1672545600000,16525.12000000,16525.15000000,16508.25000000,16514.43000000,1.84550100,1672549199999,30481.10071183,117,1.08483500,17919.05980487,0
1672549200000,16518.48000000,16526.00000000,16511.00000000,16525.99000000,2.76107100,1672552799999,45598.48025037,72,2.45465200,40539.00846775,0
1672552800000,16528.86000000,16538.70000000,16528.86000000,16538.70000000,0.06181000,1672556399999,1021.84270067,20,0.05942100,982.34666553,0
1672556400000,16527.25000000,16527.25000000,16499.69000000,16525.98000000,1.34025600,1672559999999,22130.79233543,74,1.04215300,17207.82997551,0
1672560000000,16520.27000000,16520.46000000,16519.76000000,16520.46000000,0.00723400,1672563599999,119.50527774,3,0.00102400,16.91695104,0
1672563600000,16520.46000000,16520.46000000,16520.46000000,16520.46000000,0.00000000,1672567199999,0.00000000,0,0.00000000,0.00000000,0
1672567200000,16529.80000000,16539.92000000,16525.79000000,16539.92000000,0.06307500,1672570799999,1042.97456620,8,0.03586600,593.22008609,0
1672570800000,16544.23000000,16544.24000000,16538.90000000,16543.00000000,0.01479200,1672574399999,244.67597288,7,0.01479200,244.67597288,0
1672574400000,16550.00000000,16556.64000000,16550.00000000,16556.64000000,0.15708600,1672577999999,2599.85586338,5,0.15208600,2517.07266338,0
1672578000000,16555.38000000,16555.38000000,16538.86000000,16539.36000000,0.15154800,1672581599999,2507.14833780,6,0.07234800,1196.58889380,0
1672581600000,16548.70000000,16553.19000000,16548.18000000,16549.09000000,0.01175800,1672585199999,194.58160426,6,0.01175800,194.58160426,0
1672585200000,16538.16000000,16544.86000000,16538.16000000,16540.58000000,0.15344400,1672588799999,2538.05988470,5,0.15245000,2521.62095366,0
1672588800000,16553.59000000,16591.06000000,16553.59000000,16562.85000000,5.65822900,1672592399999,93816.00532540,58,5.63702900,93464.86765340,0
1672592400000,16569.03000000,16582.44000000,16565.13000000,16580.11000000,0.89789900,1672595999999,14880.74365037,82,0.62241000,10314.76180615,0
1672596000000,16575.30000000,16585.61000000,16575.29000000,16581.86000000,0.04640800,1672599599999,769.56739199,6,0.00000000,0.00000000,0
1672599600000,16596.12000000,16616.90000000,16591.36000000,16598.00000000,0.46845300,1672603199999,7777.41138318,27,0.15305200,2539.91813351,0
1672603200000,16594.06000000,16633.85000000,16594.06000000,16598.00000000,2.59835200,1672606799999,43177.86720384,75,2.19770400,36523.97538300,0
1672606800000,16593.24000000,16599.54000000,16593.24000000,16599.54000000,0.13834400,1672610399999,2295.93281450,12,0.12629400,2095.97511450,0
1672610400000,16598.50000000,16599.77000000,16592.97000000,16598.00000000,1.16598000,1672613999999,19353.00669142,10,0.16598000,2755.00669142,0
1672614000000,16598.37000000,16616.40000000,16598.37000000,16602.80000000,0.39728900,1672617599999,6597.66584644,12,0.19611900,3257.54017044,0
1672617600000,16608.27000000,16621.19000000,16578.69000000,16578.69000000,0.19519500,1672621199999,3237.89508835,11,0.01305000,216.60143600,0
1672621200000,16568.37000000,16568.37000000,16550.00000000,16559.62000000,0.59313900,1672624799999,9821.38382306,21,0.57887200,9585.18937452,0
1672624800000,16554.23000000,16574.59000000,16554.20000000,16574.59000000,0.02153400,1672628399999,356.88494231,5,0.02002700,331.93772670,0
1672628400000,16580.20000000,16691.05000000,16580.20000000,16651.40000000,2.64249200,1672631999999,43982.54843921,67,1.67025800,27800.18200013,0
1672632000000,16667.54000000,16667.55000000,16630.34000000,16630.34000000,0.48390100,1672635599999,8053.95662245,20,0.00770000,128.22416100,0
1672635600000,16624.06000000,16649.00000000,16620.93000000,16649.00000000,0.84088900,1672639199999,13998.93234901,33,0.76168700,12681.20220097,0
1672639200000,16658.08000000,16658.09000000,16646.84000000,16646.85000000,0.04186000,1672642799999,696.98965939,6,0.01466000,244.16261539,0
1672642800000,16653.21000000,16750.00000000,16653.21000000,16724.16000000,2.66706100,1672646399999,44595.95486690,108,1.30558000,21825.57963985,0
1672646400000,16743.52000000,16752.37000000,16728.09000000,16728.09000000,0.25358300,1672649999999,4245.87648669,13,0.19521300,3268.64895329,0
1672650000000,16726.84000000,16727.25000000,16721.65000000,16721.65000000,0.03656400,1672653599999,611.45069105,4,0.00603900,101.01586275,0
1672653600000,16733.49000000,16755.16000000,16727.05000000,16727.05000000,0.48068600,1672657199999,8047.34002184,15,0.47068600,7880.04812184,0
1672657200000,16724.80000000,16726.06000000,16700.00000000,16726.02000000,0.13564600,1672660799999,2267.21599364,10,0.05584400,933.06374400,0
1672660800000,16726.64000000,16726.64000000,16723.67000000,16726.10000000,0.00273800,1672664399999,45.79490917,3,0.00118200,19.77025020,0
1672664400000,16709.53000000,16709.53000000,16683.28000000,16698.89000000,0.79828400,1672667999999,13323.95353377,33,0.09800900,1636.61545725,0
1672668000000,16688.33000000,16701.11000000,16671.33000000,16686.57000000,0.34955700,1672671599999,5832.19414226,26,0.26248000,4379.59673921,0
1672671600000,16699.23000000,16732.47000000,16692.08000000,16728.03000000,0.87757800,1672675199999,14671.74916328,58,0.39560800,6609.59019776,0
1672675200000,16728.80000000,16728.80000000,16706.75000000,16706.75000000,0.50644400,1672678799999,8469.47863586,32,0.37340300,6244.98407813,0
1672678800000,16707.93000000,16707.93000000,16707.93000000,16707.93000000,0.02025100,1672682399999,338.35229043,3,0.02025100,338.35229043,0
1672682400000,16713.83000000,16717.37000000,16708.33000000,16713.84000000,0.44396400,1672685999999,7419.30272656,13,0.44157100,7379.30622064,0
1672686000000,16723.22000000,16725.03000000,16723.22000000,16725.03000000,0.01551900,1672689599999,259.53903193,3,0.01051900,175.91388193,0
1672689600000,16737.63000000,16737.63000000,16709.69000000,16728.06000000,0.29097900,1672693199999,4864.44313624,37,0.05722300,956.78422522,0
1672693200000,16728.06000000,16772.61000000,16717.51000000,16761.44000000,6.27187100,1672696799999,105122.25868225,170,3.53547100,59263.61712267,0
1672696800000,16761.41000000,16763.54000000,16684.10000000,16692.62000000,3.85965600,1672700399999,64559.67280562,177,2.22166600,37131.46903012,0
1672700400000,16694.33000000,16714.52000000,16663.50000000,16666.72000000,1.27939300,1672703999999,21354.03716725,79,0.81392800,13585.06694214,0
1672704000000,16662.32000000,16704.81000000,16649.17000000,16704.18000000,0.23345100,1672707599999,3890.03879405,16,0.21112400,3518.09355858,0
1672707600000,16675.54000000,16679.99000000,16650.70000000,16658.81000000,0.19323100,1672711199999,3220.40154562,20,0.15323100,2553.94444562,0
1672711200000,16672.72000000,16676.43000000,16672.72000000,16675.24000000,0.17112000,1672714799999,2853.57453340,6,0.16112000,2686.81378340,0
1672714800000,16661.44000000,16693.45000000,16661.42000000,16693.45000000,0.06297300,1672718399999,1050.49917007,7,0.06132100,1022.97448025,0
1672718400000,16693.23000000,16696.00000000,16682.73000000,16682.73000000,1.28824900,1672721999999,21504.63687617,27,0.29545100,4931.99186017,0
1672722000000,16676.16000000,16721.35000000,16676.16000000,16721.35000000,0.42486700,1672725599999,7097.08547207,40,0.20050200,3349.93799782,0
1672725600000,16724.30000000,16759.61000000,16724.30000000,16729.67000000,0.64632400,1672729199999,10818.59166866,92,0.36416600,6096.73666669,0
1672729200000,16725.26000000,16725.26000000,16711.30000000,16721.66000000,0.01340500,1672732799999,224.09614290,5,0.00825500,137.99568530,0
1672732800000,16721.62000000,16721.62000000,16701.60000000,16712.07000000,0.20619400,1672736399999,3445.46414576,42,0.13619400,2275.50484576,0
1672736400000,16728.60000000,16743.16000000,16719.76000000,16733.59000000,0.67244900,1672739999999,11253.43762846,119,0.48592800,8132.00260552,0
1672740000000,16734.76000000,16734.76000000,16719.56000000,16719.56000000,0.05835100,1672743599999,975.76062689,15,0.00352900,59.05432129,0
1672743600000,16719.56000000,16724.70000000,16710.35000000,16716.15000000,0.08848500,1672747199999,1479.68823944,12,0.01599500,267.36627925,0
1672747200000,16711.32000000,16720.70000000,16700.00000000,16700.00000000,0.24033000,1672750799999,4016.76642293,30,0.04945400,826.74170953,0
1672750800000,16699.32000000,16727.74000000,16699.32000000,16722.84000000,0.16647800,1672754399999,2782.99505782,32,0.02431500,406.44825006,0
1672754400000,16727.34000000,16766.52000000,16646.65000000,16663.49000000,3.55495400,1672757999999,59338.14279955,439,2.11321000,35274.56940216,0
1672758000000,16656.79000000,16682.13000000,16623.70000000,16669.25000000,4.64414300,1672761599999,77293.86730359,167,2.60556100,43382.71233646,0
1672761600000,16667.99000000,16679.98000000,16615.23000000,16618.62000000,0.64483600,1672765199999,10744.27166224,77,0.15581400,2594.51339724,0
1672765200000,16615.86000000,16634.06000000,16590.76000000,16590.76000000,1.94892500,1672768799999,32357.24943215,28,0.30801000,5121.26754564,0
1672768800000,16630.69000000,16641.76000000,16627.05000000,16637.32000000,0.20035900,1672772399999,3333.01499109,16,0.04823900,802.26991665,0
1672772400000,16641.00000000,16643.88000000,16618.95000000,16635.03000000,0.74797000,1672775999999,12441.92684884,64,0.30060600,5001.07553669,0
1672776000000,16641.29000000,16662.70000000,16641.29000000,16660.69000000,0.42175700,1672779599999,7024.01889017,66,0.31057700,5172.84327367,0
1672779600000,16660.47000000,16663.20000000,16653.19000000,16653.19000000,0.44570400,1672783199999,7425.62341327,52,0.17390300,2897.30732944,0
1672783200000,16657.50000000,16661.26000000,16648.68000000,16661.26000000,0.51023300,1672786799999,8498.98142804,59,0.36783300,6127.69811604,0
1672786800000,16664.89000000,16686.07000000,16658.92000000,16667.29000000,0.01410600,1672790399999,235.23638302,10,0.00483500,80.65168537,0
1672790400000,16670.52000000,16670.52000000,16661.78000000,16661.79000000,0.11921100,1672793999999,1986.30992182,10,0.11921100,1986.30992182,0
1672794000000,16659.31000000,16719.91000000,16657.56000000,16695.58000000,6.75650000,1672797599999,112669.00116942,109,1.34376600,22429.78951052,0
1672797600000,16708.09000000,16744.39000000,16705.81000000,16723.67000000,1.13494600,1672801199999,18988.15986391,98,0.94274000,15771.82427498,0
1672801200000,16738.29000000,16865.38000000,16732.67000000,16865.00000000,8.92460800,1672804799999,150036.42247815,483,6.57149800,110476.94620855,0
1672804800000,16865.00000000,16899.45000000,16847.53000000,16859.05000000,1.74176000,1672808399999,29380.21778597,94,1.25617200,21187.03462221,0
1672808400000,16860.51000000,16860.51000000,16831.90000000,16843.06000000,0.82626700,1672811999999,13921.33810860,114,0.29239900,4927.87033107,0
1672812000000,16858.43000000,16862.10000000,16854.73000000,16862.09000000,0.02694000,1672815599999,454.11682785,5,0.02194000,369.80636600,0
1672815600000,16877.41000000,16889.33000000,16848.76000000,16856.34000000,0.27582300,1672819199999,4649.57389939,76,0.00732100,123.58846049,0
1672819200000,16869.53000000,16902.97000000,16829.29000000,16859.00000000,2.63239900,1672822799999,44453.59302032,157,1.93308000,32661.32738920,0
1672822800000,16853.73000000,16854.93000000,16831.27000000,16836.23000000,0.69673500,1672826399999,11735.02084947,47,0.17112300,2881.00251599,0
1672826400000,16834.89000000,16841.71000000,16834.19000000,16841.71000000,0.06197000,1672829999999,1043.23432585,5,0.00250000,42.10421565,0
1672830000000,16842.23000000,16842.96000000,16833.61000000,16834.80000000,0.07844700,1672833599999,1320.98890605,18,0.04856100,817.89769429,0
1672833600000,16836.72000000,16841.67000000,16803.11000000,16804.52000000,0.53339900,1672837199999,8971.68397988,60,0.46625000,7842.40284880,0
1672837200000,16801.32000000,16827.37000000,16801.26000000,16827.37000000,0.06034800,1672840799999,1014.34201742,17,0.02312600,388.86678758,0
1672840800000,16817.78000000,16849.93000000,16800.00000000,16820.00000000,1.41512200,1672844399999,23783.80202211,68,0.21410200,3602.36748716,0
1672844400000,16817.11000000,16850.50000000,16767.79000000,16842.54000000,5.00711400,1672847999999,84134.61180120,227,2.10677500,35381.41169165,0
1672848000000,16842.71000000,16883.54000000,16833.32000000,16867.43000000,1.63860500,1672851599999,27620.93322438,144,0.29986200,5051.75561251,0
1672851600000,16847.99000000,16926.97000000,16847.97000000,16902.35000000,1.22684100,1672855199999,20732.06927711,77,0.39977700,6751.77131817,0
1672855200000,16884.23000000,16972.59000000,16879.58000000,16946.01000000,3.19417300,1672858799999,54103.57636966,139,2.00308000,33915.60766505,0
1672858800000,16948.98000000,16976.29000000,16786.93000000,16832.22000000,5.77374400,1672862399999,97334.73495839,311,2.65932900,44826.71821350,0
1672862400000,16838.43000000,16843.38000000,16782.86000000,16800.89000000,0.64451000,1672865999999,10826.90788261,81,0.45594100,7660.44069983,0
1672866000000,16791.15000000,16822.10000000,16791.15000000,16820.02000000,0.03287900,1672869599999,552.97926824,6,0.03139800,528.11157509,0
1672869600000,16816.13000000,16837.98000000,16816.13000000,16832.88000000,0.33825200,1672873199999,5691.85370514,39,0.18269200,3074.64427490,0
1672873200000,16821.75000000,16861.61000000,16817.59000000,16847.90000000,0.40003800,1672876799999,6742.36430850,46,0.34070800,5743.01097820,0
1672876800000,16849.16000000,16867.41000000,16827.84000000,16827.84000000,0.87841500,1672880399999,14793.53920648,30,0.81677500,13753.93910728,0
1672880400000,16827.46000000,16847.59000000,16810.68000000,16835.79000000,0.69481500,1672883999999,11696.80251083,60,0.39995500,6733.94906600,0
1672884000000,16826.19000000,16841.58000000,16819.82000000,16841.58000000,0.21174200,1672887599999,3562.20721088,64,0.00367800,61.92842384,0
1672887600000,16819.86000000,16820.67000000,16817.64000000,16817.64000000,0.04478200,1672891199999,753.20063780,10,0.00000000,0.00000000,0
1672891200000,16819.50000000,16841.92000000,16819.49000000,16841.92000000,0.47470200,1672894799999,7986.59502956,142,0.00970000,163.36568627,0
1672894800000,16841.87000000,16842.00000000,16841.87000000,16842.00000000,0.00645000,1672898399999,108.63080081,3,0.00645000,108.63080081,0
1672898400000,16842.00000000,16842.00000000,16842.00000000,16842.00000000,0.00000000,1672901999999,0.00000000,0,0.00000000,0.00000000,0
1672902000000,16817.31000000,16823.32000000,16786.47000000,16823.32000000,0.04782500,1672905599999,803.12804624,9,0.00822800,138.31462067,0
1672905600000,16816.16000000,16816.16000000,16816.16000000,16816.16000000,0.00414200,1672909199999,69.65253472,1,0.00414200,69.65253472,0
1672909200000,16798.00000000,16798.00000000,16779.92000000,16779.92000000,0.16716400,1672912799999,2806.47967929,6,0.14784300,2481.94698225,0
1672912800000,16809.56000000,16809.57000000,16809.56000000,16809.57000000,0.00119300,1672916399999,20.05380511,2,0.00119300,20.05380511,0
1672916400000,16824.20000000,16824.20000000,16824.20000000,16824.20000000,0.00600000,1672919999999,100.94520000,1,0.00000000,0.00000000,0
1672920000000,16831.79000000,16831.79000000,16817.49000000,16825.27000000,0.27208100,1672923599999,4576.15757728,9,0.00196100,33.00017031,0
1672923600000,16824.95000000,16825.17000000,16779.97000000,16779.98000000,2.04443100,1672927199999,34346.96877272,48,0.85056900,14287.67730286,0
1672927200000,16771.55000000,16820.01000000,16762.19000000,16816.57000000,2.21003500,1672930799999,37077.55305553,85,0.98895200,16592.16403422,0
1672930800000,16826.22000000,16866.82000000,16826.22000000,16866.82000000,0.62090900,1672934399999,10463.65926433,35,0.14871300,2506.11400240,0
1672934400000,16835.92000000,16835.92000000,16828.53000000,16828.93000000,0.29825900,1672937999999,5020.20475860,11,0.00600000,101.00608812,0
1672938000000,16825.13000000,16827.99000000,16816.48000000,16816.48000000,0.02968500,1672941599999,499.41055207,4,0.00896500,150.79385847,0
1672941600000,16802.94000000,16836.26000000,16800.00000000,16836.26000000,3.02164600,1672945199999,50823.76226519,67,2.70969800,45574.44071755,0
1672945200000,16841.42000000,16862.08000000,16825.38000000,16862.08000000,0.21422100,1672948799999,3608.37683205,15,0.09904800,1670.07080226,0
1672948800000,16868.32000000,16868.33000000,16842.11000000,16847.50000000,0.30300700,1672952399999,5106.68064148,34,0.26046700,4390.15988208,0
1672952400000,16853.00000000,16853.00000000,16826.75000000,16835.76000000,1.25809300,1672955999999,21174.72814230,40,0.04468200,752.79831000,0
1672956000000,16840.00000000,16840.03000000,16823.09000000,16823.09000000,0.70978400,1672959599999,11943.07666925,12,0.00089900,15.13916000,0
1672959600000,16835.02000000,16835.04000000,16818.86000000,16820.11000000,0.74729100,1672963199999,12575.23332145,34,0.58113900,9780.38090901,0
1672963200000,16820.77000000,16858.01000000,16820.77000000,16858.01000000,0.74874500,1672966799999,12603.54276721,31,0.58087600,9779.15589811,0
1672966800000,16855.55000000,16855.55000000,16821.07000000,16821.07000000,0.23618700,1672970399999,3976.70970496,11,0.00188200,31.72214510,0
1672970400000,16800.91000000,16831.60000000,16799.01000000,16831.60000000,0.13286300,1672973999999,2234.05810540,24,0.06929700,1165.63364259,0
1672974000000,16828.17000000,16831.85000000,16817.59000000,16827.02000000,0.09748800,1672977599999,1640.72299656,17,0.05841900,983.29603146,0
1672977600000,16821.74000000,16821.74000000,16804.07000000,16817.50000000,0.55501500,1672981199999,9334.26471220,32,0.05919000,995.45642630,0
1672981200000,16816.00000000,16816.00000000,16791.40000000,16798.46000000,0.03446000,1672984799999,578.80340130,4,0.00119000,19.99016740,0
1672984800000,16804.20000000,16805.06000000,16779.10000000,16795.98000000,0.18708000,1672988399999,3141.02383670,33,0.11188900,1878.82763448,0
1672988400000,16777.38000000,16792.11000000,16777.35000000,16788.18000000,0.01860100,1672991999999,312.17749110,8,0.00718800,120.65536668,0
1672992000000,16794.57000000,16794.57000000,16794.57000000,16794.57000000,0.00385700,1672995599999,64.77665649,1,0.00000000,0.00000000,0
1672995600000,16777.35000000,16781.07000000,16758.92000000,16781.07000000,0.06707500,1672999199999,1124.78429390,17,0.00060800,10.20289056,0
1672999200000,16779.77000000,16779.78000000,16767.01000000,16767.02000000,0.00878900,1673002799999,147.39735836,5,0.00742700,124.54330564,0
1673002800000,16750.00000000,16750.00000000,16720.05000000,16736.75000000,2.55228200,1673006399999,42698.67498044,70,1.87392000,31352.02125649,0
1673006400000,16735.39000000,16738.53000000,16713.57000000,16713.57000000,0.09695600,1673009999999,1621.61723784,13,0.05695600,952.98228784,0
1673010000000,16712.41000000,16800.00000000,16685.05000000,16759.45000000,5.19639500,1673013599999,87008.51371208,152,3.03864500,50855.88630791,0
1673013600000,16754.59000000,16771.87000000,16715.34000000,16715.34000000,1.83426200,1673017199999,30673.98075366,15,0.02459100,412.30859466,0
1673017200000,16746.84000000,16833.24000000,16746.84000000,16833.22000000,0.78448400,1673020799999,13174.72997147,30,0.22524700,3774.34406471,0
1673020800000,16830.45000000,16830.51000000,16807.53000000,16809.20000000,0.40501000,1673024399999,6810.57720562,12,0.18328900,3080.92284292,0
1673024400000,16808.25000000,16811.94000000,16808.25000000,16811.94000000,0.00707700,1673027999999,118.97412525,2,0.00600000,100.87164000,0
1673028000000,16825.00000000,16851.73000000,16825.00000000,16847.49000000,0.17913300,1673031599999,3014.86240727,14,0.12955700,2180.43717421,0
1673031600000,16861.36000000,16950.00000000,16855.30000000,16950.00000000,2.43409300,1673035199999,41144.57390381,76,0.96127900,16227.64814181,0
1673035200000,16955.38000000,17014.65000000,16888.12000000,16888.12000000,1.80337300,1673038799999,30632.19679739,69,0.87786000,14915.76740919,0
1673038800000,16883.89000000,16934.20000000,16883.89000000,16912.61000000,0.50576800,1673042399999,8557.64160260,19,0.05125000,866.28438250,0
1673042400000,16935.33000000,16959.24000000,16935.33000000,16950.54000000,1.61662100,1673045999999,27403.61100277,57,1.57315300,26667.01517384,0
1673046000000,16950.54000000,16972.39000000,16946.31000000,16948.20000000,0.54370300,1673049599999,9216.21203209,35,0.29128900,4938.14401755,0
1673049600000,16933.24000000,16972.19000000,16933.24000000,16972.19000000,0.25253200,1673053199999,4277.81876751,17,0.02536400,429.80333889,0
1673053200000,16967.82000000,16973.12000000,16941.85000000,16941.85000000,1.48581000,1673056799999,25178.92844892,14,0.00979600,166.03978944,0
1673056800000,16946.14000000,16946.14000000,16928.24000000,16928.24000000,0.03146300,1673060399999,532.82406844,8,0.01146300,194.25156844,0
1673060400000,16930.88000000,16950.76000000,16930.88000000,16935.53000000,0.01404900,1673063999999,237.95182240,6,0.00453800,76.89483272,0
1673064000000,16939.94000000,16939.94000000,16935.00000000,16935.00000000,0.01199800,1673067599999,203.20099954,3,0.00000000,0.00000000,0
1673067600000,16936.69000000,16936.69000000,16932.00000000,16935.31000000,0.44870800,1673071199999,7597.75131566,8,0.03601600,609.97800496,0
1673071200000,16925.73000000,16932.01000000,16924.50000000,16932.01000000,0.03686900,1673074799999,624.04234091,10,0.02107000,356.64011264,0
1673074800000,16932.63000000,16942.91000000,16932.63000000,16942.91000000,0.01695000,1673078399999,287.07762814,6,0.01695000,287.07762814,0
1673078400000,16939.72000000,16939.72000000,16925.69000000,16931.06000000,0.37189100,1673081999999,6298.98729634,17,0.33886200,5739.89978179,0
1673082000000,16927.90000000,16927.90000000,16927.87000000,16927.87000000,0.00677100,1673085599999,114.61878777,2,0.00677100,114.61878777,0
1673085600000,16914.90000000,16914.90000000,16914.90000000,16914.90000000,0.04723700,1673089199999,799.00913130,2,0.04723700,799.00913130,0
1673089200000,16909.50000000,16909.50000000,16909.50000000,16909.50000000,0.00600000,1673092799999,101.45700000,1,0.00600000,101.45700000,0
1673092800000,16915.33000000,16915.33000000,16911.74000000,16911.74000000,0.01854800,1673096399999,313.68399373,3,0.01854800,313.68399373,0
1673096400000,16921.33000000,16928.30000000,16916.37000000,16920.44000000,0.16414000,1673099999999,2778.08905155,10,0.12036600,2037.41760122,0
1673100000000,16918.56000000,16931.96000000,16918.32000000,16918.32000000,1.18400000,1673103599999,20039.05404043,23,0.17800000,3012.93814124,0
1673103600000,16936.07000000,16936.07000000,16929.14000000,16929.14000000,0.03806200,1673107199999,644.53710668,3,0.02600000,440.33782000,0
1673107200000,16929.09000000,16929.09000000,16910.33000000,16910.33000000,0.10369600,1673110799999,1754.51027639,6,0.10180900,1722.60048368,0
1673110800000,16920.64000000,16929.09000000,16915.02000000,16928.63000000,0.11328000,1673114399999,1916.91424927,13,0.10942600,1851.72326891,0
1673114400000,16929.09000000,16932.22000000,16928.48000000,16932.22000000,0.01455600,1673117999999,246.43370545,4,0.00744300,126.02142721,0
1673118000000,16932.22000000,16937.08000000,16932.22000000,16937.08000000,0.03554700,1673121599999,601.99453230,3,0.02197700,372.15835670,0
1673121600000,16945.71000000,16945.80000000,16945.71000000,16945.80000000,0.12628200,1673125199999,2139.94185567,5,0.12628200,2139.94185567,0
